sample-id,absolute-filepath,direction
ERR4281676,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281676_1.fastq.gz,forward
ERR4281676,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281676_2.fastq.gz,reverse
ERR4281677,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281677_1.fastq.gz,forward
ERR4281677,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281677_2.fastq.gz,reverse
ERR4281678,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281678_1.fastq.gz,forward
ERR4281678,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281678_2.fastq.gz,reverse
ERR4281679,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281679_1.fastq.gz,forward
ERR4281679,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281679_2.fastq.gz,reverse
ERR4281680,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281680_1.fastq.gz,forward
ERR4281680,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281680_2.fastq.gz,reverse
ERR4281681,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281681_1.fastq.gz,forward
ERR4281681,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281681_2.fastq.gz,reverse
ERR4281682,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281682_1.fastq.gz,forward
ERR4281682,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281682_2.fastq.gz,reverse
ERR4281683,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281683_1.fastq.gz,forward
ERR4281683,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281683_2.fastq.gz,reverse
ERR4281684,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281684_1.fastq.gz,forward
ERR4281684,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281684_2.fastq.gz,reverse
ERR4281685,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281685_1.fastq.gz,forward
ERR4281685,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281685_2.fastq.gz,reverse
ERR4281686,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281686_1.fastq.gz,forward
ERR4281686,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281686_2.fastq.gz,reverse
ERR4281687,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281687_1.fastq.gz,forward
ERR4281687,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281687_2.fastq.gz,reverse
ERR4281688,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281688_1.fastq.gz,forward
ERR4281688,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281688_2.fastq.gz,reverse
ERR4281689,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281689_1.fastq.gz,forward
ERR4281689,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281689_2.fastq.gz,reverse
ERR4281690,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281690_1.fastq.gz,forward
ERR4281690,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281690_2.fastq.gz,reverse
ERR4281691,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281691_1.fastq.gz,forward
ERR4281691,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281691_2.fastq.gz,reverse
ERR4281692,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281692_1.fastq.gz,forward
ERR4281692,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281692_2.fastq.gz,reverse
ERR4281693,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281693_1.fastq.gz,forward
ERR4281693,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281693_2.fastq.gz,reverse
ERR4281694,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281694_1.fastq.gz,forward
ERR4281694,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281694_2.fastq.gz,reverse
ERR4281695,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281695_1.fastq.gz,forward
ERR4281695,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281695_2.fastq.gz,reverse
ERR4281696,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281696_1.fastq.gz,forward
ERR4281696,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281696_2.fastq.gz,reverse
ERR4281697,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281697_1.fastq.gz,forward
ERR4281697,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281697_2.fastq.gz,reverse
ERR4281698,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281698_1.fastq.gz,forward
ERR4281698,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281698_2.fastq.gz,reverse
ERR4281699,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281699_1.fastq.gz,forward
ERR4281699,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281699_2.fastq.gz,reverse
ERR4281700,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281700_1.fastq.gz,forward
ERR4281700,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281700_2.fastq.gz,reverse
ERR4281701,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281701_1.fastq.gz,forward
ERR4281701,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281701_2.fastq.gz,reverse
ERR4281702,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281702_1.fastq.gz,forward
ERR4281702,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281702_2.fastq.gz,reverse
ERR4281703,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281703_1.fastq.gz,forward
ERR4281703,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281703_2.fastq.gz,reverse
ERR4281704,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281704_1.fastq.gz,forward
ERR4281704,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281704_2.fastq.gz,reverse
ERR4281705,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281705_1.fastq.gz,forward
ERR4281705,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281705_2.fastq.gz,reverse
ERR4281706,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281706_1.fastq.gz,forward
ERR4281706,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281706_2.fastq.gz,reverse
ERR4281707,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281707_1.fastq.gz,forward
ERR4281707,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281707_2.fastq.gz,reverse
ERR4281708,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281708_1.fastq.gz,forward
ERR4281708,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281708_2.fastq.gz,reverse
ERR4281709,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281709_1.fastq.gz,forward
ERR4281709,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281709_2.fastq.gz,reverse
ERR4281710,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281710_1.fastq.gz,forward
ERR4281710,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281710_2.fastq.gz,reverse
ERR4281711,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281711_1.fastq.gz,forward
ERR4281711,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281711_2.fastq.gz,reverse
ERR4281712,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281712_1.fastq.gz,forward
ERR4281712,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281712_2.fastq.gz,reverse
ERR4281713,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281713_1.fastq.gz,forward
ERR4281713,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281713_2.fastq.gz,reverse
ERR4281714,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281714_1.fastq.gz,forward
ERR4281714,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281714_2.fastq.gz,reverse
ERR4281715,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281715_1.fastq.gz,forward
ERR4281715,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281715_2.fastq.gz,reverse
ERR4281716,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281716_1.fastq.gz,forward
ERR4281716,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281716_2.fastq.gz,reverse
ERR4281717,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281717_1.fastq.gz,forward
ERR4281717,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281717_2.fastq.gz,reverse
ERR4281718,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281718_1.fastq.gz,forward
ERR4281718,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281718_2.fastq.gz,reverse
ERR4281719,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281719_1.fastq.gz,forward
ERR4281719,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281719_2.fastq.gz,reverse
ERR4281720,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281720_1.fastq.gz,forward
ERR4281720,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281720_2.fastq.gz,reverse
ERR4281721,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281721_1.fastq.gz,forward
ERR4281721,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281721_2.fastq.gz,reverse
ERR4281722,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281722_1.fastq.gz,forward
ERR4281722,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281722_2.fastq.gz,reverse
ERR4281723,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281723_1.fastq.gz,forward
ERR4281723,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281723_2.fastq.gz,reverse
ERR4281724,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281724_1.fastq.gz,forward
ERR4281724,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281724_2.fastq.gz,reverse
ERR4281725,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281725_1.fastq.gz,forward
ERR4281725,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281725_2.fastq.gz,reverse
ERR4281726,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281726_1.fastq.gz,forward
ERR4281726,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281726_2.fastq.gz,reverse
ERR4281727,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281727_1.fastq.gz,forward
ERR4281727,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281727_2.fastq.gz,reverse
ERR4281728,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281728_1.fastq.gz,forward
ERR4281728,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281728_2.fastq.gz,reverse
ERR4281729,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281729_1.fastq.gz,forward
ERR4281729,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281729_2.fastq.gz,reverse
ERR4281730,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281730_1.fastq.gz,forward
ERR4281730,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281730_2.fastq.gz,reverse
ERR4281731,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281731_1.fastq.gz,forward
ERR4281731,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281731_2.fastq.gz,reverse
ERR4281732,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281732_1.fastq.gz,forward
ERR4281732,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281732_2.fastq.gz,reverse
ERR4281733,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281733_1.fastq.gz,forward
ERR4281733,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281733_2.fastq.gz,reverse
ERR4281734,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281734_1.fastq.gz,forward
ERR4281734,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281734_2.fastq.gz,reverse
ERR4281735,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281735_1.fastq.gz,forward
ERR4281735,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281735_2.fastq.gz,reverse
ERR4281736,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281736_1.fastq.gz,forward
ERR4281736,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281736_2.fastq.gz,reverse
ERR4281737,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281737_1.fastq.gz,forward
ERR4281737,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281737_2.fastq.gz,reverse
ERR4281738,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281738_1.fastq.gz,forward
ERR4281738,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281738_2.fastq.gz,reverse
ERR4281739,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281739_1.fastq.gz,forward
ERR4281739,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281739_2.fastq.gz,reverse
ERR4281740,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281740_1.fastq.gz,forward
ERR4281740,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281740_2.fastq.gz,reverse
ERR4281741,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281741_1.fastq.gz,forward
ERR4281741,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281741_2.fastq.gz,reverse
ERR4281742,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281742_1.fastq.gz,forward
ERR4281742,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281742_2.fastq.gz,reverse
ERR4281743,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281743_1.fastq.gz,forward
ERR4281743,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281743_2.fastq.gz,reverse
ERR4281744,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281744_1.fastq.gz,forward
ERR4281744,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281744_2.fastq.gz,reverse
ERR4281745,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281745_1.fastq.gz,forward
ERR4281745,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281745_2.fastq.gz,reverse
ERR4281746,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281746_1.fastq.gz,forward
ERR4281746,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281746_2.fastq.gz,reverse
ERR4281747,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281747_1.fastq.gz,forward
ERR4281747,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281747_2.fastq.gz,reverse
ERR4281748,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281748_1.fastq.gz,forward
ERR4281748,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281748_2.fastq.gz,reverse
ERR4281749,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281749_1.fastq.gz,forward
ERR4281749,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281749_2.fastq.gz,reverse
ERR4281750,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281750_1.fastq.gz,forward
ERR4281750,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281750_2.fastq.gz,reverse
ERR4281751,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281751_1.fastq.gz,forward
ERR4281751,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281751_2.fastq.gz,reverse
ERR4281752,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281752_1.fastq.gz,forward
ERR4281752,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281752_2.fastq.gz,reverse
ERR4281753,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281753_1.fastq.gz,forward
ERR4281753,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281753_2.fastq.gz,reverse
ERR4281754,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281754_1.fastq.gz,forward
ERR4281754,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281754_2.fastq.gz,reverse
ERR4281755,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281755_1.fastq.gz,forward
ERR4281755,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281755_2.fastq.gz,reverse
ERR4281756,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281756_1.fastq.gz,forward
ERR4281756,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281756_2.fastq.gz,reverse
ERR4281757,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281757_1.fastq.gz,forward
ERR4281757,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281757_2.fastq.gz,reverse
ERR4281758,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281758_1.fastq.gz,forward
ERR4281758,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281758_2.fastq.gz,reverse
ERR4281759,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281759_1.fastq.gz,forward
ERR4281759,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281759_2.fastq.gz,reverse
ERR4281760,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281760_1.fastq.gz,forward
ERR4281760,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281760_2.fastq.gz,reverse
ERR4281761,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281761_1.fastq.gz,forward
ERR4281761,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281761_2.fastq.gz,reverse
ERR4281762,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281762_1.fastq.gz,forward
ERR4281762,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281762_2.fastq.gz,reverse
ERR4281763,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281763_1.fastq.gz,forward
ERR4281763,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281763_2.fastq.gz,reverse
ERR4281764,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281764_1.fastq.gz,forward
ERR4281764,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281764_2.fastq.gz,reverse
ERR4281765,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281765_1.fastq.gz,forward
ERR4281765,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281765_2.fastq.gz,reverse
ERR4281766,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281766_1.fastq.gz,forward
ERR4281766,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281766_2.fastq.gz,reverse
ERR4281767,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281767_1.fastq.gz,forward
ERR4281767,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281767_2.fastq.gz,reverse
ERR4281768,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281768_1.fastq.gz,forward
ERR4281768,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281768_2.fastq.gz,reverse
ERR4281769,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281769_1.fastq.gz,forward
ERR4281769,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281769_2.fastq.gz,reverse
ERR4281770,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281770_1.fastq.gz,forward
ERR4281770,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281770_2.fastq.gz,reverse
ERR4281771,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281771_1.fastq.gz,forward
ERR4281771,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281771_2.fastq.gz,reverse
ERR4281772,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281772_1.fastq.gz,forward
ERR4281772,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281772_2.fastq.gz,reverse
ERR4281773,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281773_1.fastq.gz,forward
ERR4281773,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281773_2.fastq.gz,reverse
ERR4281774,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281774_1.fastq.gz,forward
ERR4281774,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281774_2.fastq.gz,reverse
ERR4281775,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281775_1.fastq.gz,forward
ERR4281775,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281775_2.fastq.gz,reverse
ERR4281776,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281776_1.fastq.gz,forward
ERR4281776,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281776_2.fastq.gz,reverse
ERR4281777,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281777_1.fastq.gz,forward
ERR4281777,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281777_2.fastq.gz,reverse
ERR4281778,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281778_1.fastq.gz,forward
ERR4281778,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281778_2.fastq.gz,reverse
ERR4281779,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281779_1.fastq.gz,forward
ERR4281779,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281779_2.fastq.gz,reverse
ERR4281780,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281780_1.fastq.gz,forward
ERR4281780,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281780_2.fastq.gz,reverse
ERR4281781,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281781_1.fastq.gz,forward
ERR4281781,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281781_2.fastq.gz,reverse
ERR4281782,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281782_1.fastq.gz,forward
ERR4281782,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281782_2.fastq.gz,reverse
ERR4281783,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281783_1.fastq.gz,forward
ERR4281783,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281783_2.fastq.gz,reverse
ERR4281784,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281784_1.fastq.gz,forward
ERR4281784,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281784_2.fastq.gz,reverse
ERR4281785,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281785_1.fastq.gz,forward
ERR4281785,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281785_2.fastq.gz,reverse
ERR4281786,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281786_1.fastq.gz,forward
ERR4281786,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281786_2.fastq.gz,reverse
ERR4281787,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281787_1.fastq.gz,forward
ERR4281787,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281787_2.fastq.gz,reverse
ERR4281788,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281788_1.fastq.gz,forward
ERR4281788,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281788_2.fastq.gz,reverse
ERR4281789,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281789_1.fastq.gz,forward
ERR4281789,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281789_2.fastq.gz,reverse
ERR4281790,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281790_1.fastq.gz,forward
ERR4281790,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281790_2.fastq.gz,reverse
ERR4281791,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281791_1.fastq.gz,forward
ERR4281791,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281791_2.fastq.gz,reverse
ERR4281792,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281792_1.fastq.gz,forward
ERR4281792,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281792_2.fastq.gz,reverse
ERR4281793,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281793_1.fastq.gz,forward
ERR4281793,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281793_2.fastq.gz,reverse
ERR4281794,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281794_1.fastq.gz,forward
ERR4281794,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281794_2.fastq.gz,reverse
ERR4281795,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281795_1.fastq.gz,forward
ERR4281795,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281795_2.fastq.gz,reverse
ERR4281796,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281796_1.fastq.gz,forward
ERR4281796,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281796_2.fastq.gz,reverse
ERR4281797,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281797_1.fastq.gz,forward
ERR4281797,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281797_2.fastq.gz,reverse
ERR4281798,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281798_1.fastq.gz,forward
ERR4281798,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281798_2.fastq.gz,reverse
ERR4281799,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281799_1.fastq.gz,forward
ERR4281799,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281799_2.fastq.gz,reverse
ERR4281800,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281800_1.fastq.gz,forward
ERR4281800,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281800_2.fastq.gz,reverse
ERR4281801,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281801_1.fastq.gz,forward
ERR4281801,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281801_2.fastq.gz,reverse
ERR4281802,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281802_1.fastq.gz,forward
ERR4281802,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281802_2.fastq.gz,reverse
ERR4281803,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281803_1.fastq.gz,forward
ERR4281803,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281803_2.fastq.gz,reverse
